iShares U.S. Technology ETF,
,
Fund Inception,15-May-2000
,
Month End Date,Monthly Total (NAV) Return
"May 31, 2000",--
"Jun 30, 2000",14.75
"Jul 31, 2000",-6.06
"Aug 31, 2000",13.35
"Sep 30, 2000",-16.12
"Oct 31, 2000",-6.92
"Nov 30, 2000",-23.38
"Dec 31, 2000",-8.79
"Jan 31, 2001",16.10
"Feb 28, 2001",-28.44
"Mar 31, 2001",-13.70
"Apr 30, 2001",18.61
"May 31, 2001",-4.49
"Jun 30, 2001",0.83
"Jul 31, 2001",-7.07
"Aug 31, 2001",-12.67
"Sep 30, 2001",-21.71
"Oct 31, 2001",18.76
"Nov 30, 2001",17.10
"Dec 31, 2001",-1.50
"Jan 31, 2002",1.12
"Feb 28, 2002",-14.40
"Mar 31, 2002",7.61
"Apr 30, 2002",-12.32
"May 31, 2002",-4.33
"Jun 30, 2002",-13.27
"Jul 31, 2002",-8.91
"Aug 31, 2002",-1.77
"Sep 30, 2002",-18.06
"Oct 31, 2002",22.04
"Nov 30, 2002",17.75
"Dec 31, 2002",-14.60
"Jan 31, 2003",-0.96
"Feb 28, 2003",2.12
"Mar 31, 2003",-1.44
"Apr 30, 2003",9.38
"May 31, 2003",9.62
"Jun 30, 2003",-0.28
"Jul 31, 2003",5.83
"Aug 31, 2003",6.36
"Sep 30, 2003",-1.04
"Oct 31, 2003",9.62
"Nov 30, 2003",1.68
"Dec 31, 2003",1.46
"Jan 31, 2004",3.89
"Feb 29, 2004",-3.31
"Mar 31, 2004",-3.07
"Apr 30, 2004",-6.10
"May 31, 2004",5.60
"Jun 30, 2004",2.54
"Jul 31, 2004",-8.55
"Aug 31, 2004",-5.36
"Sep 30, 2004",3.12
"Oct 31, 2004",5.77
"Nov 30, 2004",5.15
"Dec 31, 2004",2.95
"Jan 31, 2005",-5.79
"Feb 28, 2005",0.26
"Mar 31, 2005",-2.12
"Apr 30, 2005",-4.20
"May 31, 2005",8.87
"Jun 30, 2005",-2.00
"Jul 31, 2005",6.12
"Aug 31, 2005",-0.49
"Sep 30, 2005",0.70
"Oct 31, 2005",-1.83
"Nov 30, 2005",6.59
"Dec 31, 2005",-2.32
"Jan 31, 2006",4.30
"Feb 28, 2006",-1.52
"Mar 31, 2006",2.17
"Apr 30, 2006",-0.63
"May 31, 2006",-7.44
"Jun 30, 2006",-1.20
"Jul 31, 2006",-3.37
"Aug 31, 2006",7.86
"Sep 30, 2006",3.86
"Oct 31, 2006",3.72
"Nov 30, 2006",3.53
"Dec 31, 2006",-1.18
"Jan 31, 2007",1.80
"Feb 28, 2007",-2.91
"Mar 31, 2007",0.42
"Apr 30, 2007",4.93
"May 31, 2007",3.97
"Jun 30, 2007",0.73
"Jul 31, 2007",-0.59
"Aug 31, 2007",2.71
"Sep 30, 2007",3.76
"Oct 31, 2007",6.99
"Nov 30, 2007",-8.09
"Dec 31, 2007",1.21
"Jan 31, 2008",-12.69
"Feb 29, 2008",-3.98
"Mar 31, 2008",0.43
"Apr 30, 2008",7.29
"May 31, 2008",6.23
"Jun 30, 2008",-9.40
"Jul 31, 2008",-1.35
"Aug 31, 2008",2.30
"Sep 30, 2008",-13.04
"Oct 31, 2008",-17.19
"Nov 30, 2008",-12.04
"Dec 31, 2008",2.44
"Jan 31, 2009",-2.77
"Feb 28, 2009",-3.81
"Mar 31, 2009",12.29
"Apr 30, 2009",12.16
"May 31, 2009",2.72
"Jun 30, 2009",4.22
"Jul 31, 2009",9.06
"Aug 31, 2009",2.31
"Sep 30, 2009",4.98
"Oct 31, 2009",-0.98
"Nov 30, 2009",4.99
"Dec 31, 2009",6.46
"Jan 31, 2010",-8.62
"Feb 28, 2010",4.72
"Mar 31, 2010",6.18
"Apr 30, 2010",2.04
"May 31, 2010",-7.42
"Jun 30, 2010",-6.33
"Jul 31, 2010",7.43
"Aug 31, 2010",-7.02
"Sep 30, 2010",12.42
"Oct 31, 2010",6.53
"Nov 30, 2010",-1.20
"Dec 31, 2010",5.80
"Jan 31, 2011",4.01
"Feb 28, 2011",2.00
"Mar 31, 2011",-2.54
"Apr 30, 2011",2.78
"May 31, 2011",-1.76
"Jun 30, 2011",-2.96
"Jul 31, 2011",1.03
"Aug 31, 2011",-6.62
"Sep 30, 2011",-3.46
"Oct 31, 2011",11.72
"Nov 30, 2011",-1.89
"Dec 31, 2011",-1.26
"Jan 31, 2012",8.28
"Feb 29, 2012",7.20
"Mar 31, 2012",5.02
"Apr 30, 2012",-2.60
"May 31, 2012",-8.01
